,SCIENTIFIC_NAME,GENUS,FAMILY,ORDER,Origin_Class,Equivalent,Equivalent_source
2,Abrocoma_bennetti,Abrocoma,Abrocomidae,Rodentia,South_America,Abrocoma_bennettii,VertLife
7,Aepeomys_fuscatus,Aepeomys,Muridae,Rodentia,North_America,Handleyomys_fuscatus,VertLife
9,Agouti_paca,Agouti,Agoutidae,Rodentia,South_America,Cuniculus_paca,VertLife
10,Agouti_taczanowskii,Agouti,Agoutidae,Rodentia,South_America,Cuniculus_taczanowskii,VertLife
22,Akodon_hershkovitzi,Akodon,Muridae,Rodentia,North_America,Abrothrix_hershkovitzi,VertLife
23,Akodon_illuteus,Akodon,Muridae,Rodentia,North_America,Abrothrix_illuteus,VertLife
26,Akodon_kempi,Akodon,Muridae,Rodentia,North_America,Deltamys_kempi,VertLife
28,Akodon_lanosus,Akodon,Muridae,Rodentia,North_America,Abrothrix_lanosus,VertLife
31,Akodon_longipilis,Akodon,Muridae,Rodentia,North_America,Abrothrix_longipilis,VertLife
32,Akodon_mansoensis,Akodon,Muridae,Rodentia,North_America,Abrothrix_olivaceus,ASM
37,Akodon_nigrita,Akodon,Muridae,Rodentia,North_America,Thaptomys_nigrita,VertLife
38,Akodon_olivaceus,Akodon,Muridae,Rodentia,North_America,Abrothrix_olivaceus,VertLife
40,Akodon_puer,Akodon,Muridae,Rodentia,North_America,Akodon_lutescens,ASM
41,Akodon_sanborni,Akodon,Muridae,Rodentia,North_America,Abrothrix_sanborni,VertLife
52,Akodon_urichi,Akodon,Muridae,Rodentia,North_America,Necromys_urichi,VertLife
54,Akodon_xanthorhinus,Akodon,Muridae,Rodentia,North_America,Abrothrix_hershkovitzi,ASM
58,Alouatta_coibensis,Alouatta,Cebidae,Primates,South_America,Alouatta_palliata,ASM
68,Ammospermophilus_insularis,Ammospermophilus,Sciuridae,Rodentia,North_America,Ammospermophilus_leucurus,ASM
77,Anoura_caudifera,Anoura,Phyllostomidae,Chiroptera,South_America,Anoura_caudifer,VertLife
85,Aotus_hershkovitzi,Aotus,Cebidae,Primates,South_America,Aotus_lemurinus,ASM
124,Auliscomys_micropus,Auliscomys,Muridae,Rodentia,North_America,Loxodontomys_micropus,VertLife
133,Bassaricyon_beddardi,Bassaricyon,Procyonidae,Carnivora,North_America,Bassaricyon_alleni,ASM
135,Bassaricyon_lasius,Bassaricyon,Procyonidae,Carnivora,North_America,Bassaricyon_gabbii,ASM
136,Bassaricyon_pauli,Bassaricyon,Procyonidae,Carnivora,North_America,Bassaricyon_gabbii,ASM
149,Bolomys_amoenus,Bolomys,Muridae,Rodentia,North_America,Necromys_amoenus,VertLife
150,Bolomys_lactens,Bolomys,Muridae,Rodentia,North_America,Necromys_lactens,VertLife
151,Bolomys_lasiurus,Bolomys,Muridae,Rodentia,North_America,Necromys_lasiurus,VertLife
152,Bolomys_obscurus,Bolomys,Muridae,Rodentia,North_America,Necromys_obscurus,VertLife
153,Bolomys_temchuki,Bolomys,Muridae,Rodentia,North_America,Necromys_temchuki,VertLife
192,Callithrix_acariensis,Callithrix,Callitrichidae,Primates,South_America,Mico_acariensis,VertLife
193,Callithrix_argentata,Callithrix,Callitrichidae,Primates,South_America,Mico_argentatus,VertLife
195,Callithrix_chrysoleuca,Callithrix,Callitrichidae,Primates,South_America,Mico_chrysoleucus,VertLife
196,Callithrix_emiliae,Callithrix,Callitrichidae,Primates,South_America,Mico_emiliae,VertLife
199,Callithrix_humeralifer,Callithrix,Callitrichidae,Primates,South_America,Mico_humeralifer,VertLife
200,Callithrix_humilis,Callithrix,Callitrichidae,Primates,South_America,Callibella_humilis,VertLife
201,Callithrix_intermedia,Callithrix,Callitrichidae,Primates,South_America,Mico_intermedius,VertLife
204,Callithrix_leucippe,Callithrix,Callitrichidae,Primates,South_America,Mico_leucippe,VertLife
205,Callithrix_manicorensis,Callithrix,Callitrichidae,Primates,South_America,Mico_manicorensis,VertLife
206,Callithrix_marcai,Callithrix,Callitrichidae,Primates,South_America,Mico_marcai,VertLife
207,Callithrix_mauesi,Callithrix,Callitrichidae,Primates,South_America,Mico_mauesi,VertLife
208,Callithrix_melanura,Callithrix,Callitrichidae,Primates,South_America,Mico_melanurus,VertLife
209,Callithrix_nigriceps,Callithrix,Callitrichidae,Primates,South_America,Mico_nigriceps,VertLife
211,Callithrix_pygmaea,Callithrix,Callitrichidae,Primates,South_America,Cebuella_pygmaea,VertLife
212,Callithrix_saterei,Callithrix,Callitrichidae,Primates,South_America,Mico_saterei,VertLife
230,Carollia_colombiana,Carollia,Phyllostomidae,Chiroptera,South_America,Carollia_brevicauda,ASM
280,Chinchilla_brevicaudata,Chinchilla,Chinchillidae,Rodentia,South_America,Chinchilla_chinchilla,ASM
291,Chlamyphorus_retusus,Chlamyphorus,Dasypodidae,Xenarthra,South_America,Calyptophractus_retusus,VertLife
299,Chroeomys_andinus,Chroeomys,Muridae,Rodentia,North_America,Abrothrix_andinus,VertLife
300,Chroeomys_jelskii,Chroeomys,Muridae,Rodentia,North_America,Abrothrix_jelskii,VertLife
303,Clethrionomys_californicus,Clethrionomys,Muridae,Rodentia,North_America,Myodes_californicus,VertLife
304,Clethrionomys_gapperi,Clethrionomys,Muridae,Rodentia,North_America,Myodes_gapperi,VertLife
305,Clethrionomys_rutilus,Clethrionomys,Muridae,Rodentia,North_America,Myodes_rutilus,VertLife
309,Coendou_koopmani,Coendou,Erethizontidae,Rodentia,South_America,Coendou_nycthemera,ASM
311,Coendou_rothschildi,Coendou,Erethizontidae,Rodentia,South_America,Coendou_quichua,ASM
323,Cratogeomys_gymnurus,Cratogeomys,Geomyidae,Rodentia,North_America,Cratogeomys_fumosus,ASM
325,Cratogeomys_neglectus,Cratogeomys,Geomyidae,Rodentia,North_America,Cratogeomys_fumosus,ASM
326,Cratogeomys_tylorhinus,Cratogeomys,Geomyidae,Rodentia,North_America,Cratogeomys_fumosus,ASM
327,Cratogeomys_zinseri,Cratogeomys,Geomyidae,Rodentia,North_America,Cratogeomys_fumosus,ASM
328,Cryptotis_avia,Cryptotis,Soricidae,Insectivora,North_America,Cryptotis_thomasi,ASM
361,Ctenomys_nattereri,Ctenomys,Ctenomyidae,Rodentia,South_America,NA,ASM
365,Ctenomys_perrensis,Ctenomys,Ctenomyidae,Rodentia,South_America,Ctenomys_perrensi,VertLife
416,Dicrostonyx_exsul,Dicrostonyx,Muridae,Rodentia,North_America,Dicrostonyx_nelsoni,ASM
419,Dicrostonyx_kilangmiutak,Dicrostonyx,Muridae,Rodentia,North_America,Dicrostonyx_groenlandicus,ASM
431,Diplomys_rufodorsalis,Diplomys,Echimyidae,Rodentia,South_America,Santamartamys_rufodorsalis,VertLife
453,Echimys_blainvillei,Echimys,Echimyidae,Rodentia,South_America,Phyllomys_blainvillii,VertLife
454,Echimys_braziliensis,Echimys,Echimyidae,Rodentia,South_America,Phyllomys_brasiliensis,VertLife
456,Echimys_dasythrix,Echimys,Echimyidae,Rodentia,South_America,Phyllomys_dasythrix,VertLife
457,Echimys_grandis,Echimys,Echimyidae,Rodentia,South_America,Toromys_grandis,VertLife
458,Echimys_lamarum,Echimys,Echimyidae,Rodentia,South_America,Phyllomys_lamarum,VertLife
459,Echimys_macrurus,Echimys,Echimyidae,Rodentia,South_America,Makalata_macrura,VertLife
460,Echimys_pictus,Echimys,Echimyidae,Rodentia,South_America,Callistomys_pictus,VertLife
461,Echimys_rhipidurus,Echimys,Echimyidae,Rodentia,South_America,Toromys_rhipidurus,VertLife
463,Echimys_semivillosus,Echimys,Echimyidae,Rodentia,South_America,Pattonomys_semivillosus,VertLife
464,Echimys_thomasi,Echimys,Echimyidae,Rodentia,South_America,Phyllomys_thomasi,VertLife
467,Ectophylla_macconnelli,Ectophylla,Phyllostomidae,Chiroptera,South_America,Mesophylla_macconnelli,VertLife
562,Holochilus_magnus,Holochilus,Muridae,Rodentia,North_America,Lundomys_molitor,ASM
565,Hydrochaeris_hydrochaeris,Hydrochaeris,Hydrochaeridae,Rodentia,South_America,Hydrochoerus_hydrochaeris,VertLife
589,Lagothrix_poeppiggi,Lagothrix,Cebidae,Primates,South_America,Lagothrix_poeppigii,VertLife
613,Leopardus_braccatus,Leopardus,Felidae,Carnivora,North_America,NA,ASM
617,Leopardus_jacobita,Leopardus,Felidae,Carnivora,North_America,Leopardus_jacobita,VertLife
618,Leopardus_pajeros,Leopardus,Felidae,Carnivora,North_America,NA,ASM
663,Lophostoma_silvicola,Lophostoma,Phyllostomidae,Chiroptera,South_America,Lophostoma_silvicolum,VertLife
665,Lycalopex_culpaeus,Lycalopex,Canidae,Carnivora,North_America,Pseudalopex_culpaeus,VertLife
666,Lycalopex_griseus,Lycalopex,Canidae,Carnivora,North_America,Pseudalopex_griseus,VertLife
667,Lycalopex_gymnocercus,Lycalopex,Canidae,Carnivora,North_America,Pseudalopex_gymnocercus,VertLife
668,Lycalopex_sechurae,Lycalopex,Canidae,Carnivora,North_America,Pseudalopex_sechurae,VertLife
669,Lycalopex_vetulus,Lycalopex,Canidae,Carnivora,North_America,Pseudalopex_vetulus,VertLife
676,Makalata_armata,Makalata,Echimyidae,Rodentia,South_America,Makalata_didelphoides,ASM
678,Marmosa_canescens,Marmosa,Didelphidae,Didelphimorphia,South_America,Tlacuatzin_canescens,VertLife
687,Marmosops_dorothea,Marmosops,Didelphidae,Didelphimorphia,South_America,Marmosops_noctivagus,ASM
707,Mazama_gouazoupira,Mazama,Cervidae,Artiodactyla,North_America,Mazama_gouazoubira,VertLife
726,Micoureus_alstoni,Micoureus,Didelphidae,Didelphimorphia,South_America,Marmosa_alstoni,VertLife
727,Micoureus_constantiae,Micoureus,Didelphidae,Didelphimorphia,South_America,Marmosa_constantiae,VertLife
728,Micoureus_demerarae,Micoureus,Didelphidae,Didelphimorphia,South_America,Marmosa_demerarae,VertLife
729,Micoureus_regina,Micoureus,Didelphidae,Didelphimorphia,South_America,Marmosa_regina,VertLife
737,Micronycteris_homezi,Micronycteris,Phyllostomidae,Chiroptera,South_America,Micronycteris_minuta,ASM
798,Monodelphis_sorex,Monodelphis,Didelphidae,Didelphimorphia,South_America,Monodelphis_dimidiata,ASM
800,Monodelphis_unistriata,Monodelphis,Didelphidae,Didelphimorphia,South_America,Monodelphis_unistriatus,VertLife
803,Mormoops_blainvillii,Mormoops,Mormoopidae,Chiroptera,North_America,Mormoops_blainvillei,VertLife
814,Mustela_vison,Mustela,Mustelidae,Carnivora,North_America,Neovison_vison,VertLife
854,Mysateles_gundlachi,Mysateles,Capromyidae,Rodentia,South_America,Mysateles_gundlachi,VertLife
855,Mysateles_melanurus,Mysateles,Capromyidae,Rodentia,South_America,Mesocapromys_melanurus,VertLife
969,Oryzomys_albigularis,Oryzomys,Muridae,Rodentia,North_America,Nephelomys_albigularis,VertLife
970,Oryzomys_alfaroi,Oryzomys,Muridae,Rodentia,North_America,Handleyomys_alfaroi,VertLife
971,Oryzomys_auriventer,Oryzomys,Muridae,Rodentia,North_America,Nephelomys_auriventer,VertLife
972,Oryzomys_balneator,Oryzomys,Muridae,Rodentia,North_America,Oreoryzomys_balneator,VertLife
973,Oryzomys_bolivaris,Oryzomys,Muridae,Rodentia,North_America,Transandinomys_bolivaris,VertLife
974,Oryzomys_buccinatus,Oryzomys,Muridae,Rodentia,North_America,Sooretamys_angouya,ASM
975,Oryzomys_capito,Oryzomys,Muridae,Rodentia,North_America,Hylaeamys_megacephalus,ASM
976,Oryzomys_chapmani,Oryzomys,Muridae,Rodentia,North_America,Handleyomys_chapmani,VertLife
978,Oryzomys_devius,Oryzomys,Muridae,Rodentia,North_America,Nephelomys_devius,VertLife
979,Oryzomys_galapagoensis,Oryzomys,Muridae,Rodentia,North_America,Aegialomys_galapagoensis,VertLife
981,Oryzomys_hammondi,Oryzomys,Muridae,Rodentia,North_America,Mindomys_hammondi,VertLife
982,Oryzomys_intectus,Oryzomys,Muridae,Rodentia,North_America,Handleyomys_intectus,VertLife
983,Oryzomys_keaysi,Oryzomys,Muridae,Rodentia,North_America,Nephelomys_keaysi,VertLife
984,Oryzomys_kelloggi,Oryzomys,Muridae,Rodentia,North_America,Euryoryzomys_russatus,VertLife
985,Oryzomys_lamia,Oryzomys,Muridae,Rodentia,North_America,Euryoryzomys_lamia,VertLife
986,Oryzomys_legatus,Oryzomys,Muridae,Rodentia,North_America,Euryoryzomys_legatus,VertLife
987,Oryzomys_levipes,Oryzomys,Muridae,Rodentia,North_America,Nephelomys_levipes,VertLife
988,Oryzomys_macconnelli,Oryzomys,Muridae,Rodentia,North_America,Euryoryzomys_macconnelli,VertLife
989,Oryzomys_melanotis,Oryzomys,Muridae,Rodentia,North_America,Handleyomys_melanotis,VertLife
990,Oryzomys_nitidus,Oryzomys,Muridae,Rodentia,North_America,Euryoryzomys_nitidus,VertLife
991,Oryzomys_oniscus,Oryzomys,Muridae,Rodentia,North_America,Hylaeamys_oniscus,VertLife
993,Oryzomys_polius,Oryzomys,Muridae,Rodentia,North_America,Eremoryzomys_polius,VertLife
994,Oryzomys_ratticeps,Oryzomys,Muridae,Rodentia,North_America,Sooretamys_angouya,VertLife
995,Oryzomys_rhabdops,Oryzomys,Muridae,Rodentia,North_America,Handleyomys_rhabdops,VertLife
996,Oryzomys_rostratus,Oryzomys,Muridae,Rodentia,North_America,Handleyomys_rostratus,VertLife
997,Oryzomys_saturatior,Oryzomys,Muridae,Rodentia,North_America,Handleyomys_saturatior,VertLife
998,Oryzomys_subflavus,Oryzomys,Muridae,Rodentia,North_America,Cerradomys_subflavus,VertLife
999,Oryzomys_talamancae,Oryzomys,Muridae,Rodentia,North_America,Transandinomys_talamancae,VertLife
1000,Oryzomys_xantheolus,Oryzomys,Muridae,Rodentia,North_America,Aegialomys_xanthaeolus,VertLife
1001,Oryzomys_yunganus,Oryzomys,Muridae,Rodentia,North_America,Hylaeamys_yunganus,VertLife
1014,Oxymycterus_iheringi,Oxymycterus,Muridae,Rodentia,North_America,Brucepattersonius_iheringi,VertLife
1026,Perognathus_alticola,Perognathus,Heteromyidae,Rodentia,North_America,Perognathus_alticolus,VertLife
1069,Peromyscus_oreas,Peromyscus,Muridae,Rodentia,North_America,Peromyscus_keeni,ASM
1077,Peromyscus_sitkensis,Peromyscus,Muridae,Rodentia,North_America,Peromyscus_keeni,ASM
1105,Phyllotis_bonaeriensis,Phyllotis,Muridae,Rodentia,North_America,Phyllotis_bonariensis,VertLife
1109,Phyllotis_gerbillus,Phyllotis,Muridae,Rodentia,North_America,Paralomys_gerbillus,VertLife
1135,Plecotus_townsendii,Plecotus,Vespertilionidae,Chiroptera,North_America,Corynorhinus_townsendii,VertLife
1141,Procyon_insularis,Procyon,Procyonidae,Carnivora,North_America,Procyon_lotor,ASM
1144,Proechimys_albispinus,Proechimys,Echimyidae,Rodentia,South_America,Trinomys_albispinus,ASM
1145,Proechimys_amphichoricus,Proechimys,Echimyidae,Rodentia,South_America,Proechimys_quadruplicatus,ASM
1146,Proechimys_bolivianus,Proechimys,Echimyidae,Rodentia,South_America,Proechimys_brevicauda,ASM
1149,Proechimys_cayennensis,Proechimys,Echimyidae,Rodentia,South_America,Proechimys_guyannensis,ASM
1152,Proechimys_dimidiatus,Proechimys,Echimyidae,Rodentia,South_America,Trinomys_dimidiatus,VertLife
1154,Proechimys_gorgonae,Proechimys,Echimyidae,Rodentia,South_America,Proechimys_semispinosus,ASM
1156,Proechimys_gularis,Proechimys,Echimyidae,Rodentia,South_America,Proechimys_brevicauda,ASM
1157,Proechimys_iheringi,Proechimys,Echimyidae,Rodentia,South_America,Trinomys_iheringi,VertLife
1164,Proechimys_setosus,Proechimys,Echimyidae,Rodentia,South_America,Trinomys_setosus,VertLife
1167,Proechimys_trinitatis,Proechimys,Echimyidae,Rodentia,South_America,Proechimys_trinitatus,VertLife
1181,Puma_yaguarondi,Puma,Felidae,Carnivora,North_America,Herpailurus_yagouaroundi,VertLife
1222,Rhipidomys_scandens,Rhipidomys,Muridae,Rodentia,North_America,Rhipidomys_latimanus,ASM
1247,Saguinus_graellsi,Saguinus,Callitrichidae,Primates,South_America,Leontocebus_nigricollis,ASM
1253,Saguinus_melanoleucus,Saguinus,Callitrichidae,Primates,South_America,Leontocebus_weddelli,ASM
1259,Saguinus_pileatus,Saguinus,Callitrichidae,Primates,South_America,Saguinus_mystax,ASM
1318,Sorex_bairdii,Sorex,Soricidae,Insectivora,North_America,Sorex_bairdi,VertLife
1324,Sorex_gaspensis,Sorex,Soricidae,Insectivora,North_America,Sorex_dispar,ASM
1327,Sorex_hydrodromus,Sorex,Soricidae,Insectivora,North_America,NA,NA
1358,Spermophilus_beecheyi,Spermophilus,Sciuridae,Rodentia,North_America,Otospermophilus_beecheyi,VertLife
1378,Spermophilus_variegatus,Spermophilus,Sciuridae,Rodentia,North_America,Otospermophilus_variegatus,VertLife
1400,Sturnira_thomasi,Sturnira,Phyllostomidae,Chiroptera,South_America,Sturnira_angeli,ASM
1467,Thomasomys_ischyurus,Thomasomys,Muridae,Rodentia,North_America,Thomasomys_ischyrus,VertLife
1492,Thylamys_macrura,Thylamys,Didelphidae,Didelphimorphia,South_America,Thylamys_macrurus,VertLife
1494,Thylamys_pusilla,Thylamys,Didelphidae,Didelphimorphia,South_America,Thylamys_pusillus,VertLife
1534,Wilfredomys_pictipes,Wilfredomys,Muridae,Rodentia,North_America,Juliomys_pictipes,VertLife