"","SCIENTIFIC_NAME","GENUS","FAMILY","ORDER","Origin_Class","Equivalent","Equivalent_source"
"2","Abrocoma_bennetti","Abrocoma","Abrocomidae","Rodentia","South_America",NA,NA
"7","Aepeomys_fuscatus","Aepeomys","Muridae","Rodentia","North_America",NA,NA
"9","Agouti_paca","Agouti","Agoutidae","Rodentia","South_America",NA,NA
"10","Agouti_taczanowskii","Agouti","Agoutidae","Rodentia","South_America",NA,NA
"22","Akodon_hershkovitzi","Akodon","Muridae","Rodentia","North_America",NA,NA
"23","Akodon_illuteus","Akodon","Muridae","Rodentia","North_America",NA,NA
"26","Akodon_kempi","Akodon","Muridae","Rodentia","North_America",NA,NA
"28","Akodon_lanosus","Akodon","Muridae","Rodentia","North_America",NA,NA
"31","Akodon_longipilis","Akodon","Muridae","Rodentia","North_America",NA,NA
"32","Akodon_mansoensis","Akodon","Muridae","Rodentia","North_America",NA,NA
"37","Akodon_nigrita","Akodon","Muridae","Rodentia","North_America",NA,NA
"38","Akodon_olivaceus","Akodon","Muridae","Rodentia","North_America",NA,NA
"40","Akodon_puer","Akodon","Muridae","Rodentia","North_America",NA,NA
"41","Akodon_sanborni","Akodon","Muridae","Rodentia","North_America",NA,NA
"52","Akodon_urichi","Akodon","Muridae","Rodentia","North_America",NA,NA
"54","Akodon_xanthorhinus","Akodon","Muridae","Rodentia","North_America",NA,NA
"58","Alouatta_coibensis","Alouatta","Cebidae","Primates","South_America",NA,NA
"68","Ammospermophilus_insularis","Ammospermophilus","Sciuridae","Rodentia","North_America",NA,NA
"77","Anoura_caudifera","Anoura","Phyllostomidae","Chiroptera","South_America",NA,NA
"85","Aotus_hershkovitzi","Aotus","Cebidae","Primates","South_America",NA,NA
"124","Auliscomys_micropus","Auliscomys","Muridae","Rodentia","North_America",NA,NA
"133","Bassaricyon_beddardi","Bassaricyon","Procyonidae","Carnivora","North_America",NA,NA
"135","Bassaricyon_lasius","Bassaricyon","Procyonidae","Carnivora","North_America",NA,NA
"136","Bassaricyon_pauli","Bassaricyon","Procyonidae","Carnivora","North_America",NA,NA
"149","Bolomys_amoenus","Bolomys","Muridae","Rodentia","North_America",NA,NA
"150","Bolomys_lactens","Bolomys","Muridae","Rodentia","North_America",NA,NA
"151","Bolomys_lasiurus","Bolomys","Muridae","Rodentia","North_America",NA,NA
"152","Bolomys_obscurus","Bolomys","Muridae","Rodentia","North_America",NA,NA
"153","Bolomys_temchuki","Bolomys","Muridae","Rodentia","North_America",NA,NA
"192","Callithrix_acariensis","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"193","Callithrix_argentata","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"195","Callithrix_chrysoleuca","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"196","Callithrix_emiliae","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"199","Callithrix_humeralifer","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"200","Callithrix_humilis","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"201","Callithrix_intermedia","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"204","Callithrix_leucippe","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"205","Callithrix_manicorensis","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"206","Callithrix_marcai","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"207","Callithrix_mauesi","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"208","Callithrix_melanura","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"209","Callithrix_nigriceps","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"211","Callithrix_pygmaea","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"212","Callithrix_saterei","Callithrix","Callitrichidae","Primates","South_America",NA,NA
"230","Carollia_colombiana","Carollia","Phyllostomidae","Chiroptera","South_America",NA,NA
"280","Chinchilla_brevicaudata","Chinchilla","Chinchillidae","Rodentia","South_America",NA,NA
"291","Chlamyphorus_retusus","Chlamyphorus","Dasypodidae","Xenarthra","South_America",NA,NA
"299","Chroeomys_andinus","Chroeomys","Muridae","Rodentia","North_America",NA,NA
"300","Chroeomys_jelskii","Chroeomys","Muridae","Rodentia","North_America",NA,NA
"303","Clethrionomys_californicus","Clethrionomys","Muridae","Rodentia","North_America",NA,NA
"304","Clethrionomys_gapperi","Clethrionomys","Muridae","Rodentia","North_America",NA,NA
"305","Clethrionomys_rutilus","Clethrionomys","Muridae","Rodentia","North_America",NA,NA
"309","Coendou_koopmani","Coendou","Erethizontidae","Rodentia","South_America",NA,NA
"311","Coendou_rothschildi","Coendou","Erethizontidae","Rodentia","South_America",NA,NA
"323","Cratogeomys_gymnurus","Cratogeomys","Geomyidae","Rodentia","North_America",NA,NA
"325","Cratogeomys_neglectus","Cratogeomys","Geomyidae","Rodentia","North_America",NA,NA
"326","Cratogeomys_tylorhinus","Cratogeomys","Geomyidae","Rodentia","North_America",NA,NA
"327","Cratogeomys_zinseri","Cratogeomys","Geomyidae","Rodentia","North_America",NA,NA
"328","Cryptotis_avia","Cryptotis","Soricidae","Insectivora","North_America",NA,NA
"361","Ctenomys_nattereri","Ctenomys","Ctenomyidae","Rodentia","South_America",NA,NA
"365","Ctenomys_perrensis","Ctenomys","Ctenomyidae","Rodentia","South_America",NA,NA
"416","Dicrostonyx_exsul","Dicrostonyx","Muridae","Rodentia","North_America",NA,NA
"419","Dicrostonyx_kilangmiutak","Dicrostonyx","Muridae","Rodentia","North_America",NA,NA
"431","Diplomys_rufodorsalis","Diplomys","Echimyidae","Rodentia","South_America",NA,NA
"453","Echimys_blainvillei","Echimys","Echimyidae","Rodentia","South_America",NA,NA
"454","Echimys_braziliensis","Echimys","Echimyidae","Rodentia","South_America",NA,NA
"456","Echimys_dasythrix","Echimys","Echimyidae","Rodentia","South_America",NA,NA
"457","Echimys_grandis","Echimys","Echimyidae","Rodentia","South_America",NA,NA
"458","Echimys_lamarum","Echimys","Echimyidae","Rodentia","South_America",NA,NA
"459","Echimys_macrurus","Echimys","Echimyidae","Rodentia","South_America",NA,NA
"460","Echimys_pictus","Echimys","Echimyidae","Rodentia","South_America",NA,NA
"461","Echimys_rhipidurus","Echimys","Echimyidae","Rodentia","South_America",NA,NA
"463","Echimys_semivillosus","Echimys","Echimyidae","Rodentia","South_America",NA,NA
"464","Echimys_thomasi","Echimys","Echimyidae","Rodentia","South_America",NA,NA
"467","Ectophylla_macconnelli","Ectophylla","Phyllostomidae","Chiroptera","South_America",NA,NA
"562","Holochilus_magnus","Holochilus","Muridae","Rodentia","North_America",NA,NA
"565","Hydrochaeris_hydrochaeris","Hydrochaeris","Hydrochaeridae","Rodentia","South_America",NA,NA
"589","Lagothrix_poeppiggi","Lagothrix","Cebidae","Primates","South_America",NA,NA
"613","Leopardus_braccatus","Leopardus","Felidae","Carnivora","North_America",NA,NA
"617","Leopardus_jacobita","Leopardus","Felidae","Carnivora","North_America",NA,NA
"618","Leopardus_pajeros","Leopardus","Felidae","Carnivora","North_America",NA,NA
"663","Lophostoma_silvicola","Lophostoma","Phyllostomidae","Chiroptera","South_America",NA,NA
"665","Lycalopex_culpaeus","Lycalopex","Canidae","Carnivora","North_America",NA,NA
"666","Lycalopex_griseus","Lycalopex","Canidae","Carnivora","North_America",NA,NA
"667","Lycalopex_gymnocercus","Lycalopex","Canidae","Carnivora","North_America",NA,NA
"668","Lycalopex_sechurae","Lycalopex","Canidae","Carnivora","North_America",NA,NA
"669","Lycalopex_vetulus","Lycalopex","Canidae","Carnivora","North_America",NA,NA
"676","Makalata_armata","Makalata","Echimyidae","Rodentia","South_America",NA,NA
"678","Marmosa_canescens","Marmosa","Didelphidae","Didelphimorphia","South_America",NA,NA
"687","Marmosops_dorothea","Marmosops","Didelphidae","Didelphimorphia","South_America",NA,NA
"707","Mazama_gouazoupira","Mazama","Cervidae","Artiodactyla","North_America",NA,NA
"726","Micoureus_alstoni","Micoureus","Didelphidae","Didelphimorphia","South_America",NA,NA
"727","Micoureus_constantiae","Micoureus","Didelphidae","Didelphimorphia","South_America",NA,NA
"728","Micoureus_demerarae","Micoureus","Didelphidae","Didelphimorphia","South_America",NA,NA
"729","Micoureus_regina","Micoureus","Didelphidae","Didelphimorphia","South_America",NA,NA
"737","Micronycteris_homezi","Micronycteris","Phyllostomidae","Chiroptera","South_America",NA,NA
"798","Monodelphis_sorex","Monodelphis","Didelphidae","Didelphimorphia","South_America",NA,NA
"800","Monodelphis_unistriata","Monodelphis","Didelphidae","Didelphimorphia","South_America",NA,NA
"803","Mormoops_blainvillii","Mormoops","Mormoopidae","Chiroptera","North_America",NA,NA
"814","Mustela_vison","Mustela","Mustelidae","Carnivora","North_America",NA,NA
"854","Mysateles_gundlachi","Mysateles","Capromyidae","Rodentia","South_America",NA,NA
"855","Mysateles_melanurus","Mysateles","Capromyidae","Rodentia","South_America",NA,NA
"969","Oryzomys_albigularis","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"970","Oryzomys_alfaroi","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"971","Oryzomys_auriventer","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"972","Oryzomys_balneator","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"973","Oryzomys_bolivaris","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"974","Oryzomys_buccinatus","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"975","Oryzomys_capito","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"976","Oryzomys_chapmani","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"978","Oryzomys_devius","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"979","Oryzomys_galapagoensis","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"981","Oryzomys_hammondi","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"982","Oryzomys_intectus","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"983","Oryzomys_keaysi","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"984","Oryzomys_kelloggi","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"985","Oryzomys_lamia","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"986","Oryzomys_legatus","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"987","Oryzomys_levipes","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"988","Oryzomys_macconnelli","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"989","Oryzomys_melanotis","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"990","Oryzomys_nitidus","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"991","Oryzomys_oniscus","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"993","Oryzomys_polius","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"994","Oryzomys_ratticeps","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"995","Oryzomys_rhabdops","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"996","Oryzomys_rostratus","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"997","Oryzomys_saturatior","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"998","Oryzomys_subflavus","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"999","Oryzomys_talamancae","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"1000","Oryzomys_xantheolus","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"1001","Oryzomys_yunganus","Oryzomys","Muridae","Rodentia","North_America",NA,NA
"1014","Oxymycterus_iheringi","Oxymycterus","Muridae","Rodentia","North_America",NA,NA
"1026","Perognathus_alticola","Perognathus","Heteromyidae","Rodentia","North_America",NA,NA
"1069","Peromyscus_oreas","Peromyscus","Muridae","Rodentia","North_America",NA,NA
"1077","Peromyscus_sitkensis","Peromyscus","Muridae","Rodentia","North_America",NA,NA
"1105","Phyllotis_bonaeriensis","Phyllotis","Muridae","Rodentia","North_America",NA,NA
"1109","Phyllotis_gerbillus","Phyllotis","Muridae","Rodentia","North_America",NA,NA
"1135","Plecotus_townsendii","Plecotus","Vespertilionidae","Chiroptera","North_America",NA,NA
"1141","Procyon_insularis","Procyon","Procyonidae","Carnivora","North_America",NA,NA
"1144","Proechimys_albispinus","Proechimys","Echimyidae","Rodentia","South_America",NA,NA
"1145","Proechimys_amphichoricus","Proechimys","Echimyidae","Rodentia","South_America",NA,NA
"1146","Proechimys_bolivianus","Proechimys","Echimyidae","Rodentia","South_America",NA,NA
"1149","Proechimys_cayennensis","Proechimys","Echimyidae","Rodentia","South_America",NA,NA
"1152","Proechimys_dimidiatus","Proechimys","Echimyidae","Rodentia","South_America",NA,NA
"1154","Proechimys_gorgonae","Proechimys","Echimyidae","Rodentia","South_America",NA,NA
"1156","Proechimys_gularis","Proechimys","Echimyidae","Rodentia","South_America",NA,NA
"1157","Proechimys_iheringi","Proechimys","Echimyidae","Rodentia","South_America",NA,NA
"1164","Proechimys_setosus","Proechimys","Echimyidae","Rodentia","South_America",NA,NA
"1167","Proechimys_trinitatis","Proechimys","Echimyidae","Rodentia","South_America",NA,NA
"1181","Puma_yaguarondi","Puma","Felidae","Carnivora","North_America",NA,NA
"1222","Rhipidomys_scandens","Rhipidomys","Muridae","Rodentia","North_America",NA,NA
"1247","Saguinus_graellsi","Saguinus","Callitrichidae","Primates","South_America",NA,NA
"1253","Saguinus_melanoleucus","Saguinus","Callitrichidae","Primates","South_America",NA,NA
"1259","Saguinus_pileatus","Saguinus","Callitrichidae","Primates","South_America",NA,NA
"1318","Sorex_bairdii","Sorex","Soricidae","Insectivora","North_America",NA,NA
"1324","Sorex_gaspensis","Sorex","Soricidae","Insectivora","North_America",NA,NA
"1327","Sorex_hydrodromus","Sorex","Soricidae","Insectivora","North_America",NA,NA
"1358","Spermophilus_beecheyi","Spermophilus","Sciuridae","Rodentia","North_America",NA,NA
"1378","Spermophilus_variegatus","Spermophilus","Sciuridae","Rodentia","North_America",NA,NA
"1400","Sturnira_thomasi","Sturnira","Phyllostomidae","Chiroptera","South_America",NA,NA
"1467","Thomasomys_ischyurus","Thomasomys","Muridae","Rodentia","North_America",NA,NA
"1492","Thylamys_macrura","Thylamys","Didelphidae","Didelphimorphia","South_America",NA,NA
"1494","Thylamys_pusilla","Thylamys","Didelphidae","Didelphimorphia","South_America",NA,NA
"1534","Wilfredomys_pictipes","Wilfredomys","Muridae","Rodentia","North_America",NA,NA
